Abancourt,ABT
Abbaretz,AAR
Abbeville,ABB
Ablon-sur-Seine,ABL
Achiet-le-Grand,ACT
Achères Grand Cormier,GCR
Achères Ville,ACW
Agay,AGH
Agde,AGD
Agen,AGN
Agonac,AGA
Aguilcourt - Variscourt,AGK
Aigrefeuille le Thou,AGR
Aiguebelette-le-Lac,AGQ
Aiguebelle,AEB
Aigueperse,AGE
Aigues-Mortes,AIM
Aiguillon,AIN
Aillevillers,AIP
Ailly-sur-Noye,ASN
Ailly-sur-Somme,AYS
Aimargues,AIA
Aime - La Plagne,ANJ
Aiserey,ASI
Aix-en-Provence,AXP
Aix-en-Provence TGV,AXV
Aix-les-Bains le Revard,AIX
Aixe-sur-Vienne,ASV
Alaï,ALA
Albens,ABN
Albert,ALJ
Albertville,ALV
Albi,ALB
Albi Madeleine,ALM
Albias,ALE
Albigny - Neuville,VVN
Alençon,ALN
Allassac,AAA
Allenc,AEN
Alleyras,AES
Allée de la Tour Rendez-Vous,AET
Altkirch,ALK
Alès,ALS
Amagne - Lucquy,AMA
Ambazac,ABZ
Amboise,AMQ
Ambronay - Priay,AAI
Ambérieu-en-Bugey,AMB
Amiens,AMS
Amifontaine,AMF
Amilly Ouerray,AMY
Amplepuis,AMP
Ancenis,ANC
Anchamps,ACP
Anché - Voulon,ACV
Ancy-sur-Moselle,AYM
Andelot-en-Montagne,AND
Andrésy,ACY
Andrézieux-Bouthéon,ANZ
Angers Maître École,AME
Angers Saint-Laud,ASL
Angerville,AGV
Angoulins sur Mer,AOM
Angoulême,ANG
Anizy - Pinon,API
Annappes,ANP
Annecy,ANY
Annemasse,ANE
Anor,ANO
Anse,ANS
Anthéor Cap Roux,AHC
Antibes,ATB
Anvin,ANV
Apach,APJ
Appilly,APP
Arbanats,ABH
Arbois,AOI
Arc-et-Senans,ACA
Arcachon,ARC
Arches,ARH
Arenc Euroméditerranée,AEM
Arengosse,ARO
Argelès-sur-Mer,AMR
Argentan,ARG
Argenteuil,ARW
Argentière,AGI
Argenton-sur-Creuse,AGC
Arles,ARS
Arleux,ARX
Armentières,ARM
Arnage,AAG
Arnèke,ARN
Arpajon,ARP
Arras,ARR
Arrou,AOU
Ars-sur-Moselle,ASM
Artenay,ATY
Artix,ATI
Arvant,ARV
Ascq,ASC
Asnières-sur-Seine,AEE
Aspres-sur-Buëch,ASH
Assat,ATK
Assier,AER
Athis-Mons,ATH
Aubagne,AUB
Aubazines - Saint-Hilaire,ABA
Aubergenville Élisabethville,AEH
Aubiat,AUK
Aubie - Saint-Antoine,ATX
Aubiet,AIT
Aubigny-au-Bac,AAB
Aubigny-en-Artois,ABI
Aubigné-Racan,ABG
Aubin,AVB
Aubin-Saint-Vaast,AUV
Auboué,ABE
Aubrives,ARI
Aubusson,AOO
Auch,AUH
Auchy-lès-Hesdin,AHH
Audrieu,ADR
Audruicq,ADQ
Audun-le-Roman,ALR
Auffay,AUF
Aulnat Aéroport,AUL
Aulnay-sous-Bois,ABM
Aulnoye-Aymeries,AYE
Aumale,AUM
Aumont-Aubrac,AAU
Auneau,AUN
Auray,ARY
Aurec-sur-Loire,AEC
Aurillac,AUC
Auterive,AIE
Autun,AUP
Auvers-sur-Oise,AUW
Auxerre Saint-Gervais,AUX
Auxonne,AXO
Avallon,AVA
Avenay-Val-d'Or,AAY
Avenue Foch,AVF
Avenue Henri Martin,AHM
Avenue du Président Kennedy Maison de Radio France,APK
Avesnelles,AVS
Avesnes-sur-Helpe,AVN
Avignon Centre,AVI
Avignon TGV,AVV
Avignonet-Lauragais,AWG
Avion,AON
Avord,ADG
Avoudrey,AVO
Avranches,AVR
Avrechy,AVY
Ax-les-Thermes,AXN
Ay,AYN
Aytré Plage,ATL
Azay-le-Rideau,AZR
Azay-sur-Cher,EUR
Azerailles,AZE
Aéroport Charles de Gaulle 1,RSY
Aéroport Charles de Gaulle 2 TGV,RYT_TRANS
Aéroport Charles de Gaulle 2 TGV,RYT
Babinière,BBQ
Baccarat,BAC
Bagnac-sur-Célé,BAG
Bagneaux-sur-Loing,BXN
Bagnols - Chadenet,BCT
Baillargues,BGU
Bailleau-le-Pin,BAP
Bailleul,BIU
Bailleul-Sir-Berthoult,BSH
Bains-les-Bains,BNS
Baisieux,BAI
Balagny Saint-Épin,BXE
Balbigny,BBY
Ballan-Miré,BME
Ballancourt-sur-Essonne,BUR
Balsièges,BKB
Banassac - La Canourgue,BAA
Bandol,BND
Bannalec,BNC
Bantzenheim,BTZ
Banyuls-sur-Mer,BAN
Bar-le-Duc,BLD
Bar-sur-Aube,BRB
Baraqueville Carcenac Peyralès,BAQ
Barentin,BTM
Barenton-Bugny,BJB
Barjac,BJC
Baroncourt,BTS
Barr,BAR
Barsac,BSQ
Bartenheim,BTK
Bas - Monistrol-sur-Loire,BMO
Bas Évette,BEV
Base Aérienne,ERJ
Basse-Ham,BHD
Bassens,BAS
Batz-sur-Mer,BSK
Baule,BLJ
Baume-les-Dames,BDA
Bauvin - Provin,BVP
Bayeux,BAY
Bayon,BYN
Bayonne,BYE
Bazancourt,BZT
Baziège,BAZ
Beau Marais,BMQ
Beaucaire,BCK
Beaugency,BGY
Beaulieu-sur-Mer,BUM
Beaumont-le-Roger,BLR
Beaune,BEA
Beaurainville,BIV
Beautiran,BIR
Beauvais,BVS
Beauvoir-sur-Niort,BVK
Beauvoisin,BVW
Bedous,GGM
Beillant,BIL
Belfort,BFT
Belfort - Montbéliard TGV,BFB
Bellac,BLL
Belle-Isle - Bégard,BIB
Bellegarde-sur-Valserine,BGD
Bellenaves,BLE
Belleville,BEE
Belleville sur Sâone,BVL
Belleville-sur-Vie,BVD
Bellevue,BLU
Bellignat,BNI
Belloy - Saint-Martin,BSW
Belvezet,BVZ
Belvès,BES
Belz - Ploemel,BZP
Bena Fanes,BFA
Benfeld,BFD
Bengy-sur-Craon,BNH
Bergerac,BGC
Bergues,BEG
Berlaimont,BER
Bernay,BEY
Bersac-sur-Rivalier,BHA
Berthelming,BHN
Bertrichamps,BHZ
Bertry,BTD
Besançon Franche-Comté TGV,BFC
Besançon Mouillère,BNM
Besançon Viotte,BNV
Beslé,BIQ
Bessancourt,BSR
Bessay-sur-Allier,BSS
Betton,BTN
Beuvrages,BUS
Beuvry lès Béthune,BVR
Beynes,BYS
Beynost,BNO
Biache-Saint-Vaast,BIA
Biarritz,BIZ
Bibliothèque François Mitterrand,BFM
Bidarray Pont Noblia,PBJ
Bidos,EON
Biganos Facture,FAT
Bigny,BIG
Billy-Montigny,BYM
Biot,BJO
Bischheim,BHM
Bischoffsheim,BFH
Bischwiller,BHW
Bitschwiller-lès-Thann,BWP
Bièvres,BSI
Blainville - Damelevières,BLV
Blaisy-Bas,BSB
Blangy-sur-Bresle,BBM
Blangy-sur-Ternoise,BIP
Blanquefort,BQF
Blanzy,BYK
Blois - Chambord,BLO
Blonville-sur-Mer - Benerville,BWB
Bléré - La Croix,BCX
Bogny-sur-Meuse,BYU
Bohain-en-Vermandois,BHI
Boigneville,BWI
Bois-Colombes,BCO
Bois-d'Oingt - Légny,BDO
Bois-le-Roi,BJR
Boisleux-au-Mont,BLX
Boisseaux,BAX
Boisset,BCL
Boissise-le-Roi,BKR
Boissy-l'Aillerie,BLA
Bolbec - Nointot,BNT
Bollwiller,BOW
Bollène La Croisière,BLN
Bologne,BOG
Bolquère - Eyne,BQE
Bondy,BDY
Bonnemain,BMV
Bonneval,BOJ
Bonneville,BON
Bonnières-sur-Seine,BNR
Bons-en-Chablais,BAB
Bonson,BSN
Boran-sur-Oise,BRN
Bordeaux Saint-Jean,BXJ
Bords,BOR
Bornel - Belle-Église,BBI
Bouaye,BLQ
Boucau,BUU
Bouchain,BAK
Boucoiran-et-Nozières,BKW
Bouffémont - Moisselles,BOF
Bougival,BGV
Boulainvilliers,BWR
Boulogne Tintelleries,BKI
Boulogne-sur-Mer,BEM
Boulouris sur Mer,BOU
Bouray,BSO
Bourbourg,BBU
Bourg-Bruche,BFZ
Bourg-Madame,BMD
Bourg-Saint-Maurice,BSM
Bourg-en-Bresse,BGB
Bourges,BGS
Bourgneuf-en-Retz,BGZ
Bourgoin-Jallieu,BRG
Bourgtheroulde - Thuit-Hébert,BGT
Bournezeau,BNZ
Bourron-Marlotte - Grez,BOM
Boussay - La Bruffière,BBF
Boussens,BQY
Boussy-Saint-Antoine,BXI
Bouthéon,BOH
Boutigny-sur-Essonne,BJN
Boves,BOV
Boën-sur-Lignon,BOE
Bram,BRA
Brandérion,BPZ
Brassac-les-Mines - Sainte-Florine,BLM
Brax - Léguevin,BXL
Brazey-en-Plaine,BEP
Brebières,BSU
Breil-sur-Roya,BRE
Breitenbach-Haut-Rhin,BHH
Bressuire,BRS
Brest,BRT
Breteil,BTU
Bretenoux - Biars,BXB
Breteuil,BEB
Bretigny - Norges,BTQ
Bretoncelles,BTO
Bretteville - Norrey,BVO
Breuil - Romain,BPR
Breuillet - Bruyères-le-Châtel,BIH
Breuillet Village,BRW
Briançon,BRI
Briare,BEW
Brignac,BKX
Brignais,BGN
Brignoud,BNU
Brimeux,BWM
Brion - Laizy,BUJ
Brion - Montréal-la-Cluse,BMC
Brionne,BEU
Brioude,BRD
Briouze,BZN
Brive-la-Gaillarde,BLG
Broons,BOS
Brou,BRO
Broye,BQK
Bruges,BGH
Brumath,BAH
Brunoy,BNY
Brunémont,BPN
Bruyères,BUY
Bruyères-sur-Oise,BRK
Bruz,BRZ
Bréauté - Beuzeville,BTB
Brélidy - Plouëc,BYP
Brétigny-sur-Orge,BYR
Bréval,BVA
Bueil,BUE
Bugeat,BUG
Buire-sur-l'Ancre,BXA
Bully - Grenay,BGF
Buno - Gironville,BQV
Busigny,BSY
Bussac-Forêt,BMR
Busseau sur Creuse,BUC
Bussière-Galant,BGA
Buzy en Béarn,BUZ
Byans-sur-Doubs,BYB
Bègles,BGL
Béard,BVE
Bécon les Bruyères,BEC
Bédarieux,BED
Bédarrides,BDR
Bénesse-Maremne,BMX
Bénestroff,BEN
Béning-lès-Saint-Avold,BNG
Bétaille,BIK
Béthune,BET
Béziers,BZS
Cadaujac,CDJ
Caen,CAE
Caffiers,CAF
Cagnes-sur-Mer,CGM
Cahors,CAH
Calais,CSV
Calais - Fréthun,FHS
Callac,CCF
Calonne-Ricouart,CPC
Cambo-les-Bains,CPQ
Cambrai,CAM
Campagnac - Saint-Geniez,CNT
Cannes,CAN
Cannes La Bocca,CAB
Cantin,CNK
Cap-d'Ail,KAI
Capdenac,CDC
Capvern,CPN
Carantilly - Marigny,CIG
Carbonne,COA
Carcassonne,CNE
Carentan,CAR
Carhaix-Plouguer,CRX
Carignan,CAG
Carmaux,CMX
Carnoles,KRL
Carnoules,CNS
Carnoët - Locarn,CCN
Carpentras,IIM
Carry-le-Rouet,CRR
Casino Lacroix Laval,CCL
Cassel,CRD
Cassis,CSI
Castelnau-d'Estrétefonds,CDF
Castelnaudary,CTY
Castelsarrasin,CTN
Castillon-la-Bataille,CIO
Castres,CTR
Cattenières,CTT
Caudrot,KDT
Caudry,CAU
Caudéran Mérignac,CUD
Caulnes,CUL
Caussade,CSD
Cavaillon,CVN
Cavignac,CGC
Cazères,CZG
Ceilhes - Roqueredonde,COQ
Cenon,CBX
Cerbère,CER
Cercottes,CCT
Cercy-la-Tour,CLT
Cergy Préfecture,CYP
Cergy Saint-Christophe,CYC
Cergy le Haut,CJV
Cerizay,CEZ
Cernay (Haut-Rhin),CEF
Cernay (Val-d'Oise),CEJ
Cessieu,CIU
Cesson,CES
Cesson-Sévigné,CGT
Ceyzériat,CZR
Chabanais,CHB
Chabenet,CBQ
Chabris,CGY
Chagny,CHY
Chaingy Fourneaux Plage,CFX
Chalais,CIC
Chalon-sur-Saône,CSS
Chalonnes-sur-Loire,CCE
Chamalières-sur-Loire,CML
Chamarande,CHK
Chambly,CVK
Chamborigaud,CBO
Chambourg-sur-Indre,CMG
Chambéry - Challes-les-Eaux,CRL
Chamelet,CWE
Chamonix Aiguille du Midi,CHW
Chamonix-Mont-Blanc,CHX
Chamousset,CSK
Champ de Courses d'Enghien,CEG
Champ de Mars Tour Eiffel,CPM
Champagne-Ardenne TGV,CGV
Champagne-sur-Oise,CPI
Champagne-sur-Seine,CME
Champagney,CPY
Champagnole,CPG
Champagnole Paul-Émile Victor,PVT
Champagné,CGZ
Champbenoist - Poigny,CPK
Champigneulles,CHG
Champigny sur Yonne,CSY
Champs - Saint-Bris,CAI
Champtocé-sur-Loire,CWL
Chanac,CNA
Changis - Saint-Jean,CJN
Chanteloup-les-Vignes,CVF
Chantenay,CHA
Chantenay-Saint-Imbert,CXI
Chantilly - Gouvieux,CLY
Chantonnay,CTO
Chapeauroux,CPX
Chaponost,CPT
Chaponval,CPW
Charbonnières-les-Bains,CRB
Charleville-Mézières,CMZ
Charmes,CHS
Chars,CHR
Chartres,CHH
Chartrettes,CJR
Chasse-sur-Rhône,CSR
Chasseneuil-du-Poitou,CHN
Chasseneuil-sur-Bonnieure,CBN
Chasseradès,CJD
Chauffailles,CHF
Chaugey,CFJ
Chaulnes,CHL
Chaumont,CHM
Chaumont-en-Vexin,CEV
Chauny,CNY
Chaux-des-Crotenay,LXR
Chaville - Vélizy,CHV
Chaville Rive Droite,CWJ
Chaville Rive Gauche,CVI
Chazay - Marcilly,CZM
Chedde,CED
Cheilly-lès-Maranges,CJL
Chelles - Gournay,CSG
Chemilly - Appoigny,CAP
Chemillé-en-Anjou,CHE
Chemin d'Antony,CHQ
Chenevières,CKY
Chenonceaux,CQH
Cherbourg-en-Cotentin,CBU
Chessy,CZI
Chevaigné,CWH
Chevillon,CIN
Chevilly,CVY
Chevrières,CGB
Chilly-Mazarin,CAZ
Chindrieux,CWX
Chinon,CHI
Chirac,CAC
Chissay-en-Touraine,CXT
Chocques,CRG
Choisy-le-Roi,CLR
Cholet,CHT
Chorges,CHO
Chouzy-sur-Cisse,CZV
Châbons,CKN
Châlons-en-Champagne,CMP
Château-Arnoux-Saint-Auban,SAU
Château-Gaillard,CGK
Château-Renault,CTI
Château-Thierry,CTH
Château-du-Loir,CDL
Château-l'Évêque,CEQ
Châteaubourg,CTG
Châteaubriant,CTB
Châteaubriant Tram Train,CTQ
Châteaudun,CUN
Châteaulin,CEM
Châteauneuf - Bujaleuf,CBF
Châteauneuf-sur-Charente,CSC
Châteauneuf-sur-Cher,CHC
Châteauroux,CTX
Châtel - Nomexy,CEO
Châtel-Censoir,CAL
Châtelaillon-Plage,CTL
Châtelaudren - Plouagat,CDN
Châtellerault,CRT
Châtillon d'Azergues,CDZ
Chèvremont,CMF
Chézy-sur-Marne,CYZ
Cinq-Mars-la-Pile,CQM
Cintegabelle,CBT
Cires-lès-Mello,CIW
Ciry-le-Noble,CYL
Civrieux-d'Azergues,CZK
Cize - Bolozon,CZQ
Clacy - Mons,ONS
Clamart,CMA
Clamecy,CLA
Clelles - Mens,CMS
Clermont La Pardieu,COP
Clermont La Rotonde,RTD
Clermont de l'Oise,CDO
Clermont-Ferrand,CLF
Clermont-en-Argonne,CTA
Clerval,CVL
Clichy - Levallois,CLL
Clisson,CLI
Cloyes-sur-le-Loir,CLO
Cluses,CLU
Clères,CRS
Coarraze - Nay,CZN
Coat Guégan,CQG
Cognac,COG
Coignières,CGW
Collioure,COX
Collonges - Fontaines,COF
Collonges-lès-Premières,CLG
Colmar,CMR
Colmar Mésanges,CXM
Colmar Saint-Joseph,CXJ
Colombes,CBK
Colombier-Fontaine,CFT
Colomiers,COL
Colomiers Lycée International,LYF
Combourg,CUG
Combs-la-Ville - Quincy,CBV
Commentry,CMY
Commercy,CCY
Compans,COJ
Compiègne,CPE
Conches-en-Ouche,CCH
Condat - Le Lardin,CDT
Condé-sur-Huisne,CDH
Conflans - Jarny,CJJ
Conflans Fin d'Oise,CFD
Conflans-Sainte-Honorine,CSH
Conlie,CIE
Connerré - Beillé,COB
Contrexéville,CXC
Corbehem,COR
Corbeil-Essonnes,COE
Corbie,CBI
Corbigny,CBY
Corcy,CKX
Cordemais,CDQ
Cordes - Vindrac,VDC
Corgoloin,CGO
Cormeilles-en-Parisis,CPA
Cormery,CEY
Cornil,CIL
Coron de Méricourt,CQW
Corps-Nuds,CPS
Corrèze,CZE
Corseul - Languenan,CFA
Cosne-Cours-sur-Loire,COS
Coucy-lès-Eppes,CCP
Coudekerque-Branche,CDK
Couffoulens - Leuc,CFW
Couilly - Saint-Germain - Quincy,CYQ
Coulanges-sur-Yonne,CAO
Couliboeuf,CLB
Coulommiers,CQU
Courbevoie,KOU
Courcay - Tauxigny,KYY
Courcelles-le-Comte,COK
Courcelles-sur-Nied,CCD
Courcy - Brimont,CIM
Coursan,KOS
Courtalain - Saint-Pellerin,CWP
Courthézon,CTZ
Courville-sur-Eure,CVB
Cousance,CSJ
Coutances,CCS
Coutras,COU
Couze,CZD
Couzon-au-Mont-d'Or,KMD
Couëron,CNQ
Cramoisy,CYO
Cransac,CRZ
Cravant - Bazarnes,CBZ
Creil,CLH
Crest,CRE
Crissé,CIK
Croix - Wasquehal,CRW
Croix L'Allumette,CIX
Croix Sainte,XST
Croix du Prince,XDP
Cros de Cagnes,CKG
Crouy,CRU
Crouy-sur-Ourcq,CQQ
Crécy-la-Chapelle,CLC
Crépieux la Pape,CLP
Crépy - Couvron,CYU
Crépy-en-Valois,CYV
Créteil Pompadour,CTP
Crêches-sur-Saône,KSA
Cubzac-les-Ponts,KBZ
Cuers - Pierrefeu,CFU
Cugand,KUG
Cuinchy,CUH
Culmont - Chalindrey,CYN
Culoz,CUZ
Cérons,CGD
Dachstein,DCN
Dambach-la-Ville,DMB
Damiatte - Saint-Paul,DSP
Dammartin - Juilly - Saint-Mard,DAM
Dangé-Saint-Romain,DGE
Danjoutin,DGI
Dannemarie,DAN
Dannemarie - Velesmes,DNV
Dannes - Camiers,DCQ
Daours,DAO
Dardilly Le Jubin,DDJ
Dardilly Les Mouilles,DDY
Darsac,DAR
Dax,DAX
Decize,DZE
Delle,DEL
Deluz,DLZ
Denain,DEN
Dercy - Froidmont,DER
Dettwiller,DEE
Deuil - Montmagny,DEU
Deville,DVI
Die,DIE
Diemeringen,DRI
Dieppe,DEV
Dieulouard,DID
Dieupentale,DIP
Digoin,DIG
Dijon,DJV
Dijon Porte Neuve,DJP
Dinan,DIN
Dingé,DNE
Dirinon,DIR
Dissay,DIF
Dives-sur-Mer - Cabourg,DVQ
Dives-sur-Mer Port Guillaume,DSU
Dol-de-Bretagne,DOL
Dole,DLE
Dombasle-sur-Meurthe,DBS
Domblans - Voiteur,DBV
Domfront-en-Champagne,DFO
Dommartin - Lissieu,DLU
Dommartin - Remiencourt,DMM
Domont,DMO
Dompierre Sept Fons,DOP
Dompierre-sur-Helpe,DMR
Don - Sainghin,DON
Donchery,DEY
Donges,DGS
Donjeux,DNJ
Donzère,DOE
Dordives,DDI
Dorlisheim,DHM
Dormans,DOR
Douai,DOI
Dourdan,DHY
Dourdan La Forêt,DAQ
Dourges,DOU
Douzillac,DUZ
Drancy,DRN
Drap - Cantaron,DRA
Drefféac,DRF
Dreuil-lès-Amiens,DAS
Dreux,DRX
Drusenheim,DRS
Druye,DRY
Dunkerque,DKQ
Duppigheim,DUP
Durtol - Nohanent,DUR
Duttlenheim,DTM
Dégagnac,DEG
Ebblinghem,EBB
Ebersheim,EBH
Ecully - Tassin,ECY
Eichhoffen,ECF
Einvaux,EIN
Elbeuf - Saint-Aubin,ESA
Elne,ELN
Embrun,EMB
Enghien-les-Bains,ENK
Ennevelin,ENN
Entraigues-sur-la-Sorgue,ENR
Entzheim Aéroport,ENZ
Epfig,EFG
Erdre-Active,ERV
Ermont - Eaubonne,ERT_PSL
Ermont - Eaubonne,ERT
Ermont Halte,ERM
Err,ERR
Erstein,EEN
Esbly,EYA
Escalquens,EQA
Escaudœuvres,EDV
Esches,ESC
Esquelbecq,ESQ
Essonnes Robinson,ESO
Estavar,EAA
Estressin,ESN
Estrées-Saint-Denis,ESD
Esvres sur Indre,ESV
Eu,EUW
Exideuil,EXC
Eymoutiers Vassivière,EYM
Farbus,FAU
Faremoutiers - Pommeuse,FMP
Farschviller,FWR
Farébersviller,FBR
Faubourg d'Orléans,FBL
Faulquemont,FAQ
Fegersheim - Lipsheim,FHM
Fellering,FRG
Felletin,FEL
Fenouillet - Saint-Alban,FEX
Ferrières - Fontenay,FFY
Feuquières - Broquiers,FBS
Feurs,FEU
Feyzin,FEY
Figeac,FIG
Firminy,FNY
Fismes,FIO
Flavy-le-Martel,FAM
Flaxlanden,FXL
Flers,FLS
Fleurieux-sur-l'Arbresle,FSL
Fleurville - Pont-de-Vaux,FLV
Flez-Cuzy - Tannay,FEZ
Foix,FXE
Folligny,FOL
Fons - Saint-Mamert,FMS
Font-Romeu-Odeillo-Via,FRM
Fontaine-le-Port,FPO
Fontainebleau - Avon,FON
Fontaines - Mercurey,FAE
Fontan - Saorge,FTO
Fontenay-le-Fleury,FAF
Fontenoy-sur-Moselle,FBE
Fontpédrouse,FTB
Forbach,FOB
Formerie,FMR
Fors,FOW
Fos-sur-Mer,FOS
Foucart - Alvimare,FTA
Fouday,FDY
Foug,FUG
Fougeray - Langon,FGL
Fougeré,FUE
Fouilloy,FIY
Fouquereuil,FQE
Fourchambault,FLT
Fourmies,FMI
Foëcy,FCY
Fraisses - Unieux,FRU
Franchet d'Esperey,FRP
Francheville,FRW
Franconville - Le Plessis-Bouchard,FPB
Franois,FOI
Frasne,FRA
Freinville Sevran,FSV
Fresnoy-le-Grand,FEG
Fretin,FRI
Fromental,FRO
Froncles,FEB
Frontenex,TFF
Frontignan,FRN
Frouard,FRD
Frynaudour,FYD
Fréjus,FRJ
Frénouville - Cagny,FVL
Frépillon,FPN
Fréteval - Morée,FRE
Frévin-Capelle,FVK
Fumay,FUY
Futuroscope,FTU
Fécamp,FEC
Fépin,FEP
Gadagne,GDA
Gagny,GNQ
Gaillac,GAI
Gaillon - Aubevoye,GAA
Gallargues-le-Montueux,GGE
Gallieni Cancéropôle,OGI
Galuzot,GLZ
Gambsheim,GHM
Gan,GNJ
Gandrange - Amnéville,GDG
Gannat,GAN
Gannes,GNS
Gap,GAP
Garancières - La Queue,GAQ
Garches - Marnes-la-Coquette,GMC
Garchizy,GZY
Gardanne,GDN
Gardonne,GAO
Gargan,GAF
Gargenville,GGV
Garges - Sarcelles,GAJ
Gauriaguet,GGT
Gazeran,GZA
Gazinet Cestas,GAZ
Geispolsheim,GPM
Gemeaux,GMX
Genlis,GLS
Gennevilliers,GEN
Germaine,GEA
Gertwiller,GWL
Gerzat,GEZ
Gestel,GES
Gevrey-Chambertin,GCT
Gien,GIE
Gignac - Cressensac,GCC
Gilley,GIL
Gilly-sur-Loire,GSL
Gimont Cahuzac,GAH
Gironde-sur-Dropt,GID
Gisors,GIS
Givet,GVT
Givors,GIV
Givors Canal,GIC
Gièvres,GSN
Glos - Montfort,GLO
Golfe Juan Vallauris,GLF
Golfech,GOL
Goncelin,GOC
Gonfaron,GFR
Gorges,GOE
Gourdon,GOV
Gourland,GUL
Gournay - Ferrières,GOF
Goussainville,GOU
Goxwiller,GXW
Graffenstaden,GRF
Graffenwald,GFW
Gragnague,GAG
Gramat,GRT
Grand Bourg,GBG
Grande-Synthe,GSV
Grandvillars,GND
Grandvilliers,GAR
Granville,GRV
Grasse,GRA
Gravelines,GVL
Gravigny Balizy,GBI
Grenoble,GRE
Grenoble Universités - Gières,GRS
Gresswiller,GEI
Gretz-Armainvilliers,GZT
Grigny Centre,GGG
Grigny le Sablon,LSB
Grisolles,GRI
Groisy - Thorens-Glières,GTC
Gros Noyer Saint-Prix,GNE
Groslay,GNX
Grésy-sur-Aix,GAX
Grésy-sur-Isère,TGG
Guichen - Bourg-des-Comptes,GBC
Guignicourt,GUI
Guillerval,GUE
Guimiliau,GMU
Guingamp,GGP
Gujan-Mestras,GUJ
Gundershoffen,GUF
Gunsbach - Griesbach,GSB
Guérard - La Celle-sur-Morin,GCM
Guéret,GTJ
Guéthary,GTH
Génelard,GEL
Génolhac,GNC
Générac,GEC
Habsheim,HAB
Hachette,HAC
Hagondange,HGD
Haguenau,HAG
Halsou - Larressore,HLS
Halte de Fontanil – Lycée de Drap,FLA
Haluchère Batignolles,HAD
Ham,HAM
Ham-en-Artois,HMA
Hangest-sur-Somme,HAS
Harfleur,HAF
Harfleur Halte,HRF
Hargicourt - Pierrepont,HGI
Hasenrain,HNR
Hatrize,HZE
Haubourdin,HAU
Haussmann Saint-Lazare,HSL
Haute Picardie TGV,HPI
Hautmont,HAT
Hayange,HAY
Haybes,HYM
Hazebrouck,HZK
Heiligenberg - Mollkirch,HEG
Heilles - Mouchy,HEC
Heilly,HLY
Hellemmes,HEL
Hendaye,HED
Hennebont,HEN
Herbitzheim,HBZ
Herblay,HRY
Herchies,HEE
Hermes - Berthecourt,HRB
Herny,HYI
Herrlisheim,HRL
Herrlisheim-près-Colmar,HRH
Hesdigneul-lès-Boulogne,HES
Hesdin,HSD
Hettange-Grande,HET
Hirson,HIQ
Hirson Écoles,HSO
Hochfelden,HCH
Hoelschloch,HHH
Hoenheim Tram,HMT
Hoerdt,HOD
Hoffen,HFN
Hombourg-Haut,HOH
Homécourt,HOM
Houdan,HOA
